properties{
  y = 192,
  width = 16,
  height = 16,
  pattern = "7354",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7357",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7356",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7355",
}

tile{
  layer = 0,
  x = 408,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7354",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7357",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 16,
  height = 16,
  pattern = "7356",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7355",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 16,
  height = 16,
  pattern = "7354",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 80,
  height = 64,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 32,
  height = 16,
  pattern = "907",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 8,
  pattern = "6459",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6463",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 8,
  pattern = "6460",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = "6127",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6464",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 16,
  pattern = "6126",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6462",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 16,
  pattern = "6129",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "6461",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 32,
  pattern = "6100",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 24,
  pattern = "6082",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1396",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1395",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 32,
  pattern = "1397",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 16,
  pattern = "907",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 16,
  height = 16,
  pattern = "907",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 456,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 24,
  pattern = "6363",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "6362",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 16,
  height = 16,
  pattern = "6361",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 8,
  height = 24,
  pattern = "6366",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 24,
  pattern = "6376",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 24,
  pattern = "6377",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 32,
  height = 16,
  pattern = "6378",
}

tile{
  layer = 0,
  x = 488,
  y = 112,
  width = 32,
  height = 16,
  pattern = "6378",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6306",
}

tile{
  layer = 0,
  x = 448,
  y = 104,
  width = 72,
  height = 8,
  pattern = "6375",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 24,
  height = 16,
  pattern = "6305",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  properties = {
    {
      key = "story",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  pattern = "6324",
}

destination{
  name = "Lpoulailler",
  layer = 0,
  x = 280,
  y = 157,
  direction = 0,
  starting_location_mode = "yes",
}

npc{
  layer = 0,
  x = 224,
  y = 181,
  direction = 3,
  subtype = 0,
  behavior = "dialog#tricytown.linkle",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "Tricytown/first_map",
  destination = "Linkehouse",
}

destination{
  name = "Linklehouse",
  layer = 0,
  x = 240,
  y = 181,
  direction = -1,
}

enemy{
  layer = 0,
  x = 320,
  y = 157,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  layer = 0,
  x = 296,
  y = 149,
  direction = 0,
  breed = "light_world/chicken",
}

npc{
  name = "save",
  layer = 0,
  x = 416,
  y = 293,
  direction = -1,
  subtype = 0,
}

npc{
  layer = 0,
  x = 384,
  y = 413,
  direction = 3,
  subtype = 0,
  behavior = "dialog#",
}

enemy{
  layer = 0,
  x = 168,
  y = 501,
  direction = 0,
  breed = "light_world/octorok",
}

enemy{
  layer = 0,
  x = 344,
  y = 429,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "consumables/rupee",
}

enemy{
  layer = 0,
  x = 440,
  y = 477,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "consumables/rupee",
}

enemy{
  layer = 0,
  x = 96,
  y = 429,
  direction = 0,
  breed = "dungeons/rat",
  treasure_name = "consumables/rupee",
}

enemy{
  layer = 0,
  x = 368,
  y = 293,
  direction = 0,
  breed = "light_world/chicken",
}

teletransporter{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "Tricytown/prenium",
  destination = "preniumentrée",
}

destination{
  name = "prenium",
  layer = 0,
  x = 64,
  y = 109,
  direction = -1,
}

shop_treasure{
  layer = 0,
  x = 384,
  y = 200,
  treasure_name = "consumables/arrow_refill",
  treasure_variant = 2,
  price = 10,
  font = "alttp",
  dialog = "_shop.arrows5",
}

shop_treasure{
  layer = 0,
  x = 432,
  y = 200,
  treasure_name = "equipment/shield",
  price = 50,
  dialog = "_shop.shield1",
}

npc{
  layer = 0,
  x = 424,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_blue",
  behavior = "dialog#",
}

chest{
  layer = 0,
  x = 112,
  y = 149,
  treasure_name = "consumables/rupee",
  treasure_variant = 5,
  sprite = "entities/arrow",
}

teletransporter{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 32,
  destination_map = "foret_de_jade_debut",
}

destination{
  name = "foretdejade",
  layer = 0,
  x = 576,
  y = 517,
  direction = 2,
}

enemy{
  layer = 0,
  x = 456,
  y = 149,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  layer = 0,
  x = 512,
  y = 157,
  direction = 0,
  breed = "light_world/chicken",
}

destination{
  name = "mamie",
  layer = 0,
  x = 488,
  y = 141,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "Tricytown/mamie",
}

npc{
  name = "midona",
  layer = 0,
  x = 272,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "npc/midona",
}

npc{
  name = "save_2",
  layer = 0,
  x = 408,
  y = 285,
  direction = -1,
  subtype = 0,
}

npc{
  name = "save_3",
  layer = 0,
  x = 416,
  y = 277,
  direction = -1,
  subtype = 0,
}

npc{
  name = "save_4",
  layer = 0,
  x = 424,
  y = 285,
  direction = 3,
  subtype = 0,
}

sensor{
  name = "story1",
  layer = 0,
  x = 344,
  y = 141,
  width = 16,
  height = 48,
}

npc{
  name = "mamie_2",
  layer = 0,
  x = 520,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "npc/lady_blue",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 80,
  height = 24,
  pattern = "10441",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 32,
  height = 16,
  pattern = "6064",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 16,
  height = 8,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "5980",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6158",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 48,
  height = 8,
  pattern = "5997",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6011",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6010",
}

tile{
  layer = 1,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
  pattern = "6009",
}

tile{
  layer = 1,
  x = 256,
  y = 264,
  width = 16,
  height = 8,
  pattern = "5987",
}

tile{
  layer = 1,
  x = 304,
  y = 264,
  width = 16,
  height = 8,
  pattern = "5989",
}

tile{
  layer = 1,
  x = 272,
  y = 264,
  width = 32,
  height = 8,
  pattern = "5988",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 1,
  x = 264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5984",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5985",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 24,
  height = 8,
  pattern = "5977",
}

tile{
  layer = 1,
  x = 272,
  y = 248,
  width = 32,
  height = 8,
  pattern = "5978",
}

tile{
  layer = 1,
  x = 304,
  y = 248,
  width = 24,
  height = 8,
  pattern = "5979",
}

tile{
  layer = 1,
  x = 272,
  y = 256,
  width = 32,
  height = 8,
  pattern = "5986",
}

tile{
  layer = 1,
  x = 256,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 16,
  height = 16,
  pattern = "6517",
}

tile{
  layer = 1,
  x = 328,
  y = 288,
  width = 16,
  height = 8,
  pattern = "6207",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 32,
  height = 32,
  pattern = "6073",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 32,
  height = 24,
  pattern = "6130",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 168,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 8,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 160,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 144,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 296,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 344,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 344,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 392,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 392,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 392,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 440,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 480,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 536,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 536,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 528,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 584,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 536,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 536,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 184,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1455",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 544,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 600,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1452",
  tileset = "out/outside_main",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1451",
